1.4781951904296875e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0035271644592285156,501,0,0,0,0,0,0.0,0.0,0.0,0.0
1.2874603271484375e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0017809867858886719,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0003609657287597656,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.003892183303833008,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005289793014526367,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0045092105865478516,501,0,0,0,0,0,0.0,0.0,0.0,0.0
1.7881393432617188e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
5.0067901611328125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0007550716400146484,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005326032638549805,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005302906036376953,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005290985107421875,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00023293495178222656,501,0,0,0,0,0,0.0,0.0,0.0,0.0
7.152557373046875e-06,487,0,0,0,0,0,0.0,0.0,0.0,0.0
3.814697265625e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004055023193359375,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005315065383911133,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005278110504150391,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00015282630920410156,501,0,0,0,0,0,0.0,0.0,0.0,0.0
8.106231689453125e-06,487,0,0,0,0,0,0.0,0.0,0.0,0.0
4.0531158447265625e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005113840103149414,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00519108772277832,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005296945571899414,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0022940635681152344,501,0,0,0,0,0,0.0,0.0,0.0,0.0
1.4066696166992188e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
1.9073486328125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0019159317016601562,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005277156829833984,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0052318572998046875,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0044040679931640625,501,0,0,0,0,0,0.0,0.0,0.0,0.0
1.6927719116210938e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
5.0067901611328125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0008511543273925781,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.006320953369140625,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005244016647338867,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0012660026550292969,501,0,0,0,0,0,0.0,0.0,0.0,0.0
1.1920928955078125e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
3.0994415283203125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0040128231048583984,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005290985107421875,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005269050598144531,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0022530555725097656,501,0,0,0,0,0,0.0,0.0,0.0,0.0
8.106231689453125e-06,487,0,0,0,0,0,0.0,0.0,0.0,0.0
2.86102294921875e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0030450820922851562,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0052759647369384766,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00421595573425293,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0022020339965820312,501,0,0,0,0,0,0.0,0.0,0.0,0.0
9.059906005859375e-06,487,0,0,0,0,0,0.0,0.0,0.0,0.0
4.0531158447265625e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.003058910369873047,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005277872085571289,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005273103713989258,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005233049392700195,0,0,0,0,0,0,0.0,0.0,0.0,0.0
7.891654968261719e-05,501,0,0,0,0,0,0.0,0.0,0.0,0.0
9.059906005859375e-06,487,0,0,0,0,0,0.0,0.0,0.0,0.0
2.86102294921875e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005187034606933594,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005280017852783203,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.003206968307495117,501,0,0,0,0,0,0.0,0.0,0.0,0.0
1.2159347534179688e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
3.814697265625e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0020530223846435547,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004235029220581055,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0052700042724609375,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0042150020599365234,501,0,0,0,0,0,0.0,0.0,0.0,0.0
7.152557373046875e-06,487,0,0,0,0,0,0.0,0.0,0.0,0.0
2.86102294921875e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0010399818420410156,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005280971527099609,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005277156829833984,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005228996276855469,0,0,0,0,0,0,0.0,0.0,0.0,0.0
9.5367431640625e-07,501,0,0,0,0,0,0.0,0.0,0.0,0.0
5.9604644775390625e-06,487,0,0,0,0,0,0.0,0.0,0.0,0.0
3.0994415283203125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0052738189697265625,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004302024841308594,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005243062973022461,501,0,0,0,0,0,0.0,0.0,0.0,0.0
1.3113021850585938e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
2.86102294921875e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
5.412101745605469e-05,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005285024642944336,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005324840545654297,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005419015884399414,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.003056049346923828,501,0,0,0,0,0,0.0,0.0,0.0,0.0
1.1920928955078125e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
3.0994415283203125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0011968612670898438,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005293130874633789,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0052950382232666016,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0008828639984130859,501,0,0,0,0,0,0.0,0.0,0.0,0.0
7.152557373046875e-06,487,0,0,0,0,0,0.0,0.0,0.0,0.0
3.814697265625e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004389047622680664,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005280017852783203,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005326032638549805,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0009679794311523438,501,0,0,0,0,0,0.0,0.0,0.0,0.0
9.059906005859375e-06,487,0,0,0,0,0,0.0,0.0,0.0,0.0
2.86102294921875e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00427699089050293,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004246234893798828,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005346775054931641,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0032122135162353516,501,0,0,0,0,0,0.0,0.0,0.0,0.0
1.2874603271484375e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
3.0994415283203125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0020890235900878906,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005281925201416016,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005338907241821289,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0031621456146240234,501,0,0,0,0,0,0.0,0.0,0.0,0.0
1.3828277587890625e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
3.0994415283203125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0021190643310546875,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005288839340209961,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00424504280090332,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005319118499755859,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0009918212890625,501,0,0,0,0,0,0.0,0.0,0.0,0.0
7.152557373046875e-06,487,0,0,0,0,0,0.0,0.0,0.0,0.0
4.0531158447265625e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004287004470825195,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0052797794342041016,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004228115081787109,501,0,0,0,0,0,0.0,0.0,0.0,0.0
5.602836608886719e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
1.5020370483398438e-05,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0010409355163574219,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004251956939697266,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005285024642944336,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005316972732543945,501,0,0,0,0,0,0.0,0.0,0.0,0.0
3.0994415283203125e-06,0,0,0,0,0,0,0.0,0.0,0.0,0.0
1.5974044799804688e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
1.9073486328125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005277156829833984,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005293846130371094,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005347013473510742,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0009751319885253906,501,0,0,0,0,0,0.0,0.0,0.0,0.0
3.3855438232421875e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
3.314018249511719e-05,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0032558441162109375,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005290031433105469,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005290985107421875,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0010111331939697266,501,0,0,0,0,0,0.0,0.0,0.0,0.0
4.38690185546875e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
1.0967254638671875e-05,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004270076751708984,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0052831172943115234,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00529789924621582,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.003133058547973633,501,0,0,0,0,0,0.0,0.0,0.0,0.0
1.0967254638671875e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
1.9073486328125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.001104116439819336,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005287885665893555,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0053060054779052734,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0020279884338378906,501,0,0,0,0,0,0.0,0.0,0.0,0.0
1.0013580322265625e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
4.0531158447265625e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.003284931182861328,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005292177200317383,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00527501106262207,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0019919872283935547,501,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0010759830474853516,487,0,0,0,0,0,0.0,0.0,0.0,0.0
1.2874603271484375e-05,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0022590160369873047,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00427699089050293,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005300998687744141,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005113124847412109,501,0,0,0,0,0,0.0,0.0,0.0,0.0
4.482269287109375e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
1.0013580322265625e-05,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0001862049102783203,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005342960357666016,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00529789924621582,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.003988027572631836,501,0,0,0,0,0,0.0,0.0,0.0,0.0
1.6927719116210938e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
3.0994415283203125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00022602081298828125,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005300045013427734,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005287885665893555,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00528407096862793,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0018680095672607422,501,0,0,0,0,0,0.0,0.0,0.0,0.0
3.1948089599609375e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
6.9141387939453125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.003358125686645508,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0052759647369384766,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005097866058349609,501,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00017714500427246094,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0008919239044189453,487,0,0,0,0,0,0.0,0.0,0.0,0.0
7.152557373046875e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004431962966918945,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005312919616699219,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005285978317260742,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0007960796356201172,501,0,0,0,0,0,0.0,0.0,0.0,0.0
1.4066696166992188e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
5.9604644775390625e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00448298454284668,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004327058792114258,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005366802215576172,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.001806020736694336,501,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0010671615600585938,487,0,0,0,0,0,0.0,0.0,0.0,0.0
5.0067901611328125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0024368762969970703,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005294084548950195,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005285978317260742,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0017230510711669922,501,0,0,0,0,0,0.0,0.0,0.0,0.0
8.821487426757812e-06,487,0,0,0,0,0,0.0,0.0,0.0,0.0
4.0531158447265625e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.003556966781616211,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004297018051147461,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005326032638549805,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004846096038818359,501,0,0,0,0,0,0.0,0.0,0.0,0.0
1.2874603271484375e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
3.0994415283203125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00045299530029296875,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0053558349609375,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005312204360961914,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0026159286499023438,501,0,0,0,0,0,0.0,0.0,0.0,0.0
1.5974044799804688e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
5.0067901611328125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0026519298553466797,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004235029220581055,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005331993103027344,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004868030548095703,501,0,0,0,0,0,0.0,0.0,0.0,0.0
1.811981201171875e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
3.814697265625e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00036406517028808594,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005288124084472656,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005337953567504883,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00489497184753418,501,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00041484832763671875,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0006492137908935547,487,0,0,0,0,0,0.0,0.0,0.0,0.0
3.814697265625e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004636049270629883,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005268096923828125,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004216909408569336,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0006251335144042969,501,0,0,0,0,0,0.0,0.0,0.0,0.0
6.9141387939453125e-06,487,0,0,0,0,0,0.0,0.0,0.0,0.0
5.0067901611328125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0046329498291015625,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0052950382232666016,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005268096923828125,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.001676797866821289,501,0,0,0,0,0,0.0,0.0,0.0,0.0
5.0067901611328125e-06,487,0,0,0,0,0,0.0,0.0,0.0,0.0
3.0994415283203125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.003582000732421875,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005285024642944336,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0048220157623291016,501,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0004448890686035156,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0006120204925537109,487,0,0,0,0,0,0.0,0.0,0.0,0.0
3.0994415283203125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0046520233154296875,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004254817962646484,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005303144454956055,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.002660989761352539,501,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0010600090026855469,487,0,0,0,0,0,0.0,0.0,0.0,0.0
2.86102294921875e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0015530586242675781,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0052950382232666016,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005361080169677734,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.003710031509399414,501,0,0,0,0,0,0.0,0.0,0.0,0.0
1.6927719116210938e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
5.0067901611328125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0015709400177001953,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004235029220581055,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005354881286621094,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.002785205841064453,501,0,0,0,0,0,0.0,0.0,0.0,0.0
5.888938903808594e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
1.4066696166992188e-05,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0026018619537353516,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005320072174072266,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005322933197021484,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0037910938262939453,501,0,0,0,0,0,0.0,0.0,0.0,0.0
1.0967254638671875e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
1.9073486328125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0004382133483886719,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0052797794342041016,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005311012268066406,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.002732992172241211,501,0,0,0,0,0,0.0,0.0,0.0,0.0
2.5033950805664062e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
9.059906005859375e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.002582073211669922,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0052759647369384766,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005287885665893555,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004263162612915039,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0005829334259033203,501,0,0,0,0,0,0.0,0.0,0.0,0.0
2.002716064453125e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
5.0067901611328125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004656076431274414,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005285978317260742,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.003793001174926758,501,0,0,0,0,0,0.0,0.0,0.0,0.0
2.193450927734375e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
2.86102294921875e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0015141963958740234,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005293846130371094,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005293130874633789,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.003804922103881836,501,0,0,0,0,0,0.0,0.0,0.0,0.0
5.0067901611328125e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
7.867813110351562e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0004119873046875,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005354166030883789,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005288839340209961,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005326986312866211,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.000576019287109375,501,0,0,0,0,0,0.0,0.0,0.0,0.0
