1.4781951904296875e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
3.0040740966796875e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
1.5974044799804688e-05,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00469517707824707,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005241870880126953,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0042269229888916016,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0016541481018066406,501,0,0,0,0,0,0.0,0.0,0.0,0.0
1.5974044799804688e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
2.86102294921875e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0035910606384277344,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005270957946777344,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0052301883697509766,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0027878284454345703,501,0,0,0,0,0,0.0,0.0,0.0,0.0
2.002716064453125e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
5.9604644775390625e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.002474069595336914,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005273103713989258,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0052928924560546875,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0007069110870361328,501,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0010771751403808594,487,0,0,0,0,0,0.0,0.0,0.0,0.0
6.9141387939453125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0035309791564941406,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004250049591064453,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005277872085571289,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004904031753540039,501,0,0,0,0,0,0.0,0.0,0.0,0.0
1.811981201171875e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
2.86102294921875e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0003540515899658203,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005269050598144531,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005280971527099609,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004925966262817383,501,0,0,0,0,0,0.0,0.0,0.0,0.0
1.811981201171875e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
4.0531158447265625e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00033283233642578125,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005305051803588867,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004228115081787109,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005282878875732422,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0017910003662109375,501,0,0,0,0,0,0.0,0.0,0.0,0.0
1.6927719116210938e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
4.0531158447265625e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.003492116928100586,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00527501106262207,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0049669742584228516,501,0,0,0,0,0,0.0,0.0,0.0,0.0
1.5020370483398438e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
2.86102294921875e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00028896331787109375,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005304098129272461,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004208087921142578,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005003929138183594,501,0,0,0,0,0,0.0,0.0,0.0,0.0
1.4066696166992188e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
3.814697265625e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0002491474151611328,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0052928924560546875,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005305051803588867,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0052759647369384766,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0018651485443115234,501,0,0,0,0,0,0.0,0.0,0.0,0.0
1.0967254638671875e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
3.814697265625e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0033991336822509766,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005316972732543945,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004260063171386719,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0008118152618408203,501,0,0,0,0,0,0.0,0.0,0.0,0.0
1.71661376953125e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
5.0067901611328125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004437923431396484,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0052890777587890625,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005274057388305664,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0029518604278564453,501,0,0,0,0,0,0.0,0.0,0.0,0.0
1.4066696166992188e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0010559558868408203,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.001252889633178711,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005305051803588867,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0052890777587890625,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0008380413055419922,501,0,0,0,0,0,0.0,0.0,0.0,0.0
1.0013580322265625e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
6.9141387939453125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004424095153808594,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0042269229888916016,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00530695915222168,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004027128219604492,501,0,2,0,0,0,0.0,0.0,0.0,0.0
0.001071929931640625,487,0,0,0,0,0,0.0,0.0,0.0,0.0
7.867813110351562e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00017118453979492188,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005260944366455078,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005408048629760742,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0028748512268066406,501,0,4,0,0,0,0.0,0.0,0.0,0.0
9.059906005859375e-06,487,0,0,0,0,0,0.0,0.0,0.0,0.0
1.9073486328125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.002409219741821289,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0042819976806640625,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00530695915222168,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0038428306579589844,501,0,6,0,0,0,0.0,0.0,0.0,0.0
1.3113021850585938e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
1.9073486328125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0014190673828125,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005294084548950195,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005360841751098633,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005323171615600586,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0005719661712646484,501,0,8,0,0,0,0.0,0.0,0.0,0.0
1.5020370483398438e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
4.0531158447265625e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0036468505859375,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005321979522705078,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00533604621887207,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0025849342346191406,501,0,10,0,0,0,0.0,0.0,0.0,0.0
1.3113021850585938e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
5.0067901611328125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0026879310607910156,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005316972732543945,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005326032638549805,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0025010108947753906,501,0,12,0,0,0,0.0,0.0,0.0,0.0
0.001068115234375,487,0,0,0,0,0,0.0,0.0,0.0,0.0
5.9604644775390625e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.000659942626953125,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005287885665893555,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005377054214477539,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00032711029052734375,501,0,14,0,0,0,0.0,0.0,0.0,0.0
8.821487426757812e-06,487,0,0,0,0,0,0.0,0.0,0.0,0.0
5.0067901611328125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0049741268157958984,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005280017852783203,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0042760372161865234,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0034019947052001953,501,0,16,0,0,0,0.0,0.0,0.0,0.0
1.0967254638671875e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
1.9073486328125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.001911163330078125,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0052869319915771484,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005279064178466797,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.003422975540161133,501,0,18,0,0,0,0.0,0.0,0.0,0.0
3.2901763916015625e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
8.106231689453125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0018908977508544922,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005280971527099609,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005294084548950195,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0023589134216308594,501,0,20,0,0,0,0.0,0.0,0.0,0.0
2.5033950805664062e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
8.106231689453125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0029180049896240234,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005280971527099609,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005312919616699219,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004285097122192383,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00016689300537109375,501,0,22,0,0,0,0.0,0.0,0.0,0.0
6.9141387939453125e-06,487,0,0,0,0,0,0.0,0.0,0.0,0.0
4.0531158447265625e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00510096549987793,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005278110504150391,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.003300905227661133,501,0,24,0,0,0,0.0,0.0,0.0,0.0
1.4066696166992188e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
3.0994415283203125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0019779205322265625,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0052759647369384766,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005269050598144531,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004227876663208008,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0012161731719970703,501,0,26,0,0,0,0.0,0.0,0.0,0.0
3.981590270996094e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
1.3113021850585938e-05,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004049062728881836,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005283832550048828,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00439000129699707,501,0,28,0,0,0,0.0,0.0,0.0,0.0
1.811981201171875e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
4.0531158447265625e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0008759498596191406,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005295991897583008,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005279064178466797,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004345893859863281,501,0,30,0,0,0,0.0,0.0,0.0,0.0
6.9141387939453125e-06,487,0,0,0,0,0,0.0,0.0,0.0,0.0
4.0531158447265625e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0009310245513916016,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00428009033203125,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005291938781738281,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0052831172943115234,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0022449493408203125,501,0,32,0,0,0,0.0,0.0,0.0,0.0
2.09808349609375e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
2.86102294921875e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0030410289764404297,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0052831172943115234,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005301952362060547,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00011610984802246094,501,0,34,0,0,0,0.0,0.0,0.0,0.0
3.4809112548828125e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0010590553283691406,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.003047943115234375,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005352973937988281,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005318164825439453,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0032188892364501953,501,0,36,0,0,0,0.0,0.0,0.0,0.0
2.5987625122070312e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
7.152557373046875e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0020380020141601562,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00533294677734375,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005300998687744141,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.002165079116821289,501,0,38,0,0,0,0.0,0.0,0.0,0.0
1.1920928955078125e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0020978450775146484,0,0,0,0,0,0,0.0,0.0,0.0,0.0
3.409385681152344e-05,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005280971527099609,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0052721500396728516,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004208803176879883,501,0,40,0,0,0,0.0,0.0,0.0,0.0
1.1205673217773438e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
1.9073486328125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0010509490966796875,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005300045013427734,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005274057388305664,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005228996276855469,501,0,42,0,0,0,0.0,0.0,0.0,0.0
7.867813110351562e-06,487,0,0,0,0,0,0.0,0.0,0.0,0.0
2.1457672119140625e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
1.8835067749023438e-05,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004238128662109375,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005233049392700195,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004202842712402344,501,0,44,0,0,0,0.0,0.0,0.0,0.0
7.152557373046875e-06,487,0,0,0,0,0,0.0,0.0,0.0,0.0
2.86102294921875e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0010600090026855469,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005265951156616211,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005280017852783203,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0052700042724609375,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0010211467742919922,501,0,46,0,0,0,0.0,0.0,0.0,0.0
6.9141387939453125e-06,487,0,0,0,0,0,0.0,0.0,0.0,0.0
3.0994415283203125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004244804382324219,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005285024642944336,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005204200744628906,501,0,48,0,0,0,0.0,0.0,0.0,0.0
8.821487426757812e-06,487,0,0,0,0,0,0.0,0.0,0.0,0.0
4.0531158447265625e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
5.1975250244140625e-05,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004230976104736328,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00530695915222168,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005277156829833984,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0009889602661132812,501,0,50,0,0,0,0.0,0.0,0.0,0.0
1.6927719116210938e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
5.9604644775390625e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004271984100341797,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005331993103027344,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00533604621887207,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0020079612731933594,501,0,52,0,0,0,0.0,0.0,0.0,0.0
1.71661376953125e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
5.0067901611328125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.002216815948486328,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005297183990478516,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005352020263671875,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004149913787841797,501,0,54,0,0,0,0.0,0.0,0.0,0.0
1.7881393432617188e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
6.198883056640625e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.001132965087890625,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00530695915222168,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00533604621887207,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004235982894897461,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0030159950256347656,501,0,56,0,0,0,0.0,0.0,0.0,0.0
2.09808349609375e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
5.0067901611328125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0022630691528320312,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005364894866943359,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004014015197753906,501,0,58,0,0,0,0.0,0.0,0.0,0.0
1.1920928955078125e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
2.1457672119140625e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0012760162353515625,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005307912826538086,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004275083541870117,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005324840545654297,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0027751922607421875,501,0,60,0,0,0,0.0,0.0,0.0,0.0
9.775161743164062e-06,487,0,0,0,0,0,0.0,0.0,0.0,0.0
6.198883056640625e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.002502918243408203,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0052950382232666016,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004976034164428711,501,0,62,0,0,0,0.0,0.0,0.0,0.0
2.09808349609375e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
4.0531158447265625e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0003159046173095703,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00528407096862793,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004222869873046875,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005290031433105469,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0018229484558105469,501,0,64,0,0,0,0.0,0.0,0.0,0.0
0.0010609626770019531,487,0,0,0,0,0,0.0,0.0,0.0,0.0
3.0994415283203125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.002402067184448242,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005274057388305664,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005287885665893555,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.002886056900024414,501,0,66,0,0,0,0.0,0.0,0.0,0.0
1.2874603271484375e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
5.9604644775390625e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0023641586303710938,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005280017852783203,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0042629241943359375,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0029370784759521484,501,0,68,0,0,0,0.0,0.0,0.0,0.0
2.09808349609375e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
1.9073486328125e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.002382040023803711,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005274057388305664,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00530695915222168,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.003982067108154297,501,0,70,0,0,0,0.0,0.0,0.0,0.0
1.0967254638671875e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0010559558868408203,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0002810955047607422,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00527191162109375,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.004232883453369141,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00395512580871582,501,0,72,0,0,0,0.0,0.0,0.0,0.0
1.2874603271484375e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
2.1457672119140625e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0013110637664794922,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.0052738189697265625,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.00528407096862793,0,0,0,0,0,0,0.0,0.0,0.0,0.0
0.005021095275878906,501,0,74,0,0,0,0.0,0.0,0.0,0.0
1.2874603271484375e-05,487,0,0,0,0,0,0.0,0.0,0.0,0.0
2.1457672119140625e-06,330,0,0,0,0,0,0.0,0.0,0.0,0.0
